2021-02-27 09:29:03.411  INFO 4088 --- [main] i.o.m.SpringBootBoilerplateApplication   : Starting SpringBootBoilerplateApplication on HPElitebook8470 with PID 4088 (D:\KrishnaKabra\gitRepo\Order-management-develop\target\classes started by HP Elitebook 8470p in D:\KrishnaKabra\gitRepo\Order-management-develop)
2021-02-27 09:29:03.434  INFO 4088 --- [main] i.o.m.SpringBootBoilerplateApplication   : No active profile set, falling back to default profiles: default
2021-02-27 09:29:14.407  INFO 4088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-02-27 09:29:15.043  INFO 4088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 458ms. Found 38 JPA repository interfaces.
2021-02-27 09:29:19.631  INFO 4088 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1cbc1dde' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:29:19.647  INFO 4088 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:29:22.857  INFO 4088 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-02-27 09:29:23.213  INFO 4088 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-27 09:29:23.214  INFO 4088 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-02-27 09:29:25.281  INFO 4088 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-02-27 09:29:25.281  INFO 4088 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 21195 ms
2021-02-27 09:29:31.634  INFO 4088 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-02-27 09:29:33.710  INFO 4088 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-02-27 09:29:35.615  INFO 4088 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-02-27 09:29:36.603  INFO 4088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-02-27 09:29:37.468  INFO 4088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-02-27 09:29:37.877  INFO 4088 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-02-27 09:30:41.964  INFO 18952 --- [main] i.o.m.SpringBootBoilerplateApplication   : Starting SpringBootBoilerplateApplication on HPElitebook8470 with PID 18952 (D:\KrishnaKabra\gitRepo\Order-management-develop\target\classes started by HP Elitebook 8470p in D:\KrishnaKabra\gitRepo\Order-management-develop)
2021-02-27 09:30:41.975  INFO 18952 --- [main] i.o.m.SpringBootBoilerplateApplication   : No active profile set, falling back to default profiles: default
2021-02-27 09:30:43.782  INFO 18952 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-02-27 09:30:44.074  INFO 18952 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 279ms. Found 38 JPA repository interfaces.
2021-02-27 09:30:45.448  INFO 18952 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6cbb7a7d' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:30:45.458  INFO 18952 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:30:45.956  INFO 18952 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-02-27 09:30:45.972  INFO 18952 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-27 09:30:45.973  INFO 18952 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-02-27 09:30:46.206  INFO 18952 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-02-27 09:30:46.207  INFO 18952 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4106 ms
2021-02-27 09:30:46.993  INFO 18952 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-02-27 09:30:47.092  INFO 18952 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-02-27 09:30:47.356  INFO 18952 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-02-27 09:30:47.775  INFO 18952 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-02-27 09:30:48.174  INFO 18952 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-02-27 09:30:48.238  INFO 18952 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-02-27 09:30:52.896  INFO 18952 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-02-27 09:30:52.932  INFO 18952 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-02-27 09:30:55.017  WARN 18952 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-02-27 09:30:59.305  INFO 18952 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-02-27 09:31:00.174  INFO 18952 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-02-27 09:31:00.519  INFO 18952 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7845f53d, org.springframework.security.web.context.SecurityContextPersistenceFilter@51f714d1, org.springframework.security.web.header.HeaderWriterFilter@cf0e8b4, org.springframework.web.filter.CorsFilter@4a6c3720, org.springframework.security.web.authentication.logout.LogoutFilter@59294447, increpe.order.mgmt.security.jwt.JwtAuthenticationFilter@61b11d35, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1263d20d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4603845b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a8e93db, org.springframework.security.web.session.SessionManagementFilter@7bb3cbb4, org.springframework.security.web.access.ExceptionTranslationFilter@7951a08c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@24a024c8]
2021-02-27 09:31:00.819  INFO 18952 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-02-27 09:31:01.984  INFO 18952 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-02-27 09:31:01.986  INFO 18952 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-02-27 09:31:02.485  INFO 18952 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-02-27 09:31:02.728  INFO 18952 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-02-27 09:31:04.592  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_1
2021-02-27 09:31:04.701  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_2
2021-02-27 09:31:05.282  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_3
2021-02-27 09:31:05.317  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_4
2021-02-27 09:31:05.369  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_5
2021-02-27 09:31:05.592  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getCustomerSalesPersonRelationListBySalesPersonIdUsingGET_1
2021-02-27 09:31:05.667  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_6
2021-02-27 09:31:05.785  INFO 18952 --- [main] i.o.m.SpringBootBoilerplateApplication   : Started SpringBootBoilerplateApplication in 24.527 seconds (JVM running for 26.48)
2021-02-27 09:32:32.645  INFO 18952 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-02-27 09:32:32.646  INFO 18952 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-02-27 09:32:32.666  INFO 18952 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 19 ms
2021-02-27 09:32:34.390 ERROR 18952 --- [http-nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.ExceptionInInitializerError] with root cause

java.lang.ClassNotFoundException: Cannot find implementation for increpe.order.mgmt.security.mapper.UserMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:75) ~[mapstruct-1.3.1.Final.jar:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:93) ~[spring-boot-actuator-2.3.3.RELEASE.jar:2.3.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1589) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.base/java.lang.Thread.run(Thread.java:832) ~[na:na]

2021-02-27 09:32:46.290  INFO 18952 --- [RMI TCP Connection(9)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2021-02-27 09:32:46.382  INFO 18952 --- [RMI TCP Connection(9)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-02-27 09:32:46.425  INFO 18952 --- [RMI TCP Connection(9)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-02-27 09:32:46.429  INFO 18952 --- [RMI TCP Connection(9)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-02-27 09:32:46.443  INFO 18952 --- [RMI TCP Connection(9)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-02-27 09:33:28.300  INFO 15248 --- [main] i.o.m.SpringBootBoilerplateApplication   : Starting SpringBootBoilerplateApplication on HPElitebook8470 with PID 15248 (D:\KrishnaKabra\gitRepo\Order-management-develop\target\classes started by HP Elitebook 8470p in D:\KrishnaKabra\gitRepo\Order-management-develop)
2021-02-27 09:33:28.334  INFO 15248 --- [main] i.o.m.SpringBootBoilerplateApplication   : No active profile set, falling back to default profiles: default
2021-02-27 09:33:30.180  INFO 15248 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-02-27 09:33:30.478  INFO 15248 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 285ms. Found 38 JPA repository interfaces.
2021-02-27 09:33:31.745  INFO 15248 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@41aebbb4' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:33:31.756  INFO 15248 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:33:32.258  INFO 15248 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-02-27 09:33:32.274  INFO 15248 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-27 09:33:32.275  INFO 15248 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-02-27 09:33:32.520  INFO 15248 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-02-27 09:33:32.521  INFO 15248 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3988 ms
2021-02-27 09:33:33.350  INFO 15248 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-02-27 09:33:33.543  INFO 15248 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-02-27 09:33:33.836  INFO 15248 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-02-27 09:33:34.113  INFO 15248 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-02-27 09:33:35.609  INFO 15248 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-02-27 09:33:35.777  INFO 15248 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-02-27 09:33:42.392  INFO 15248 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-02-27 09:33:42.414  INFO 15248 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-02-27 09:33:43.296  WARN 15248 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-02-27 09:33:45.678  INFO 15248 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-02-27 09:33:46.102  INFO 15248 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-02-27 09:33:46.403  INFO 15248 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1ba84d52, org.springframework.security.web.context.SecurityContextPersistenceFilter@654322b0, org.springframework.security.web.header.HeaderWriterFilter@1263d20d, org.springframework.web.filter.CorsFilter@42018e32, org.springframework.security.web.authentication.logout.LogoutFilter@9760f17, increpe.order.mgmt.security.jwt.JwtAuthenticationFilter@10ecf244, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@648ec9f4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31e08c61, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@42bd4a4c, org.springframework.security.web.session.SessionManagementFilter@58182d7, org.springframework.security.web.access.ExceptionTranslationFilter@51f714d1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@115b0bf5]
2021-02-27 09:33:46.663  INFO 15248 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-02-27 09:33:47.192  INFO 15248 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-02-27 09:33:47.195  INFO 15248 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-02-27 09:33:47.252  INFO 15248 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-02-27 09:33:47.315  INFO 15248 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-02-27 09:33:47.780  INFO 15248 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_1
2021-02-27 09:33:47.851  INFO 15248 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_2
2021-02-27 09:33:48.383  INFO 15248 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_3
2021-02-27 09:33:48.411  INFO 15248 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_4
2021-02-27 09:33:48.443  INFO 15248 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_5
2021-02-27 09:33:48.621  INFO 15248 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getCustomerSalesPersonRelationListBySalesPersonIdUsingGET_1
2021-02-27 09:33:48.674  INFO 15248 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_6
2021-02-27 09:33:48.743  INFO 15248 --- [main] i.o.m.SpringBootBoilerplateApplication   : Started SpringBootBoilerplateApplication in 21.213 seconds (JVM running for 23.446)
2021-02-27 09:34:32.451  INFO 15248 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-02-27 09:34:32.452  INFO 15248 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-02-27 09:34:32.472  INFO 15248 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 19 ms
2021-02-27 09:34:33.142  INFO 15248 --- [http-nio-8081-exec-1] i.o.mgmt.security.jwt.JwtTokenService    :  increpe@gmail.com has successfully logged in!
2021-02-27 09:34:37.806  INFO 15248 --- [http-nio-8081-exec-3] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:34:39.401  INFO 15248 --- [http-nio-8081-exec-6] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:34:39.451  INFO 15248 --- [http-nio-8081-exec-7] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:34:40.040  INFO 15248 --- [http-nio-8081-exec-9] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:35:05.311  INFO 15248 --- [http-nio-8081-exec-10] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:35:08.325  INFO 15248 --- [http-nio-8081-exec-1] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:35:08.344  INFO 15248 --- [http-nio-8081-exec-2] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:35:08.461  INFO 15248 --- [http-nio-8081-exec-3] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:49:48.705  INFO 15248 --- [http-nio-8081-exec-7] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:49:50.344  INFO 15248 --- [http-nio-8081-exec-6] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:49:50.345  INFO 15248 --- [http-nio-8081-exec-8] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:49:50.517  INFO 15248 --- [http-nio-8081-exec-9] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:53:27.148  INFO 15248 --- [http-nio-8081-exec-1] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:56:45.849  INFO 15248 --- [http-nio-8081-exec-5] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:56:48.571  INFO 15248 --- [http-nio-8081-exec-4] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:56:48.576  INFO 15248 --- [http-nio-8081-exec-7] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:56:48.675  INFO 15248 --- [http-nio-8081-exec-8] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:58:30.307  INFO 15248 --- [http-nio-8081-exec-2] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:58:32.984  INFO 15248 --- [http-nio-8081-exec-10] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:58:32.997  INFO 15248 --- [http-nio-8081-exec-1] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:58:33.126  INFO 15248 --- [http-nio-8081-exec-3] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 09:59:47.385  INFO 15248 --- [http-nio-8081-exec-4] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 10:01:15.313  INFO 15248 --- [RMI TCP Connection(43)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2021-02-27 10:01:15.390  INFO 15248 --- [RMI TCP Connection(43)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
